Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Jakarta Central,PM2.5 - Principal,2023-08-01 01:00 AM,2023,08,01,01,47.7,131,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 02:00 AM,2023,08,01,02,54.4,148,Unhealthy for Sensitive Groups,61.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 03:00 AM,2023,08,01,03,54.2,147,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 04:00 AM,2023,08,01,04,52.0,142,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 05:00 AM,2023,08,01,05,45.1,125,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 06:00 AM,2023,08,01,06,40.5,113,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 07:00 AM,2023,08,01,07,37.6,106,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 08:00 AM,2023,08,01,08,38.6,109,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 09:00 AM,2023,08,01,09,40.5,113,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 10:00 AM,2023,08,01,10,40.7,114,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 11:00 AM,2023,08,01,11,39.9,112,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 12:00 PM,2023,08,01,12,31.9,93,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 01:00 PM,2023,08,01,13,28.9,86,Moderate,26.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 02:00 PM,2023,08,01,14,27.9,84,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 03:00 PM,2023,08,01,15,26.9,82,Moderate,26.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 04:00 PM,2023,08,01,16,21.9,72,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 05:00 PM,2023,08,01,17,20.4,68,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 06:00 PM,2023,08,01,18,22.2,72,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 07:00 PM,2023,08,01,19,25.6,79,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 08:00 PM,2023,08,01,20,31.3,91,Moderate,37.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 09:00 PM,2023,08,01,21,37.1,105,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 10:00 PM,2023,08,01,22,43.0,119,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-01 11:00 PM,2023,08,01,23,42.5,118,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 12:00 AM,2023,08,02,00,38.7,109,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 01:00 AM,2023,08,02,01,46.3,128,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 02:00 AM,2023,08,02,02,49.1,134,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 03:00 AM,2023,08,02,03,53.6,146,Unhealthy for Sensitive Groups,58.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 04:00 AM,2023,08,02,04,49.8,136,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 05:00 AM,2023,08,02,05,42.4,118,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 06:00 AM,2023,08,02,06,36.7,104,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 07:00 AM,2023,08,02,07,34.8,99,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 08:00 AM,2023,08,02,08,32.3,93,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 09:00 AM,2023,08,02,09,35.0,99,Moderate,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 10:00 AM,2023,08,02,10,36.4,103,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 11:00 AM,2023,08,02,11,38.1,107,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 12:00 PM,2023,08,02,12,43.8,121,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 01:00 PM,2023,08,02,13,46.3,128,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 02:00 PM,2023,08,02,14,46.6,128,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 03:00 PM,2023,08,02,15,42.7,119,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 04:00 PM,2023,08,02,16,40.4,113,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 05:00 PM,2023,08,02,17,37.0,105,Unhealthy for Sensitive Groups,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 06:00 PM,2023,08,02,18,35.8,102,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 07:00 PM,2023,08,02,19,37.1,105,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 08:00 PM,2023,08,02,20,39.7,111,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 09:00 PM,2023,08,02,21,50.8,139,Unhealthy for Sensitive Groups,62.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 10:00 PM,2023,08,02,22,49.9,136,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-02 11:00 PM,2023,08,02,23,40.0,112,Unhealthy for Sensitive Groups,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 12:00 AM,2023,08,03,00,39.0,110,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 01:00 AM,2023,08,03,01,44.5,123,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 02:00 AM,2023,08,03,02,47.7,131,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 03:00 AM,2023,08,03,03,48.8,134,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 04:00 AM,2023,08,03,04,49.4,135,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 05:00 AM,2023,08,03,05,52.7,143,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 06:00 AM,2023,08,03,06,58.8,153,Unhealthy,65.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 07:00 AM,2023,08,03,07,58.9,153,Unhealthy,59.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 08:00 AM,2023,08,03,08,54.4,148,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 09:00 AM,2023,08,03,09,48.2,132,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 10:00 AM,2023,08,03,10,47.1,130,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 11:00 AM,2023,08,03,11,52.1,142,Unhealthy for Sensitive Groups,58.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 12:00 PM,2023,08,03,12,53.4,145,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 01:00 PM,2023,08,03,13,51.5,140,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 02:00 PM,2023,08,03,14,47.0,129,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 03:00 PM,2023,08,03,15,43.6,121,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 04:00 PM,2023,08,03,16,45.4,125,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 05:00 PM,2023,08,03,17,46.0,127,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 06:00 PM,2023,08,03,18,49.1,134,Unhealthy for Sensitive Groups,55.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 07:00 PM,2023,08,03,19,49.6,136,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 08:00 PM,2023,08,03,20,49.1,134,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 09:00 PM,2023,08,03,21,50.0,137,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 10:00 PM,2023,08,03,22,48.7,134,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-03 11:00 PM,2023,08,03,23,46.0,127,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 12:00 AM,2023,08,04,00,41.6,116,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 01:00 AM,2023,08,04,01,36.3,103,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 02:00 AM,2023,08,04,02,37.0,105,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 03:00 AM,2023,08,04,03,38.7,109,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 04:00 AM,2023,08,04,04,43.2,120,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 05:00 AM,2023,08,04,05,54.9,149,Unhealthy for Sensitive Groups,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 06:00 AM,2023,08,04,06,63.9,155,Unhealthy,73.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 07:00 AM,2023,08,04,07,71.9,159,Unhealthy,80.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 08:00 AM,2023,08,04,08,76.5,162,Unhealthy,81.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 09:00 AM,2023,08,04,09,73.7,160,Unhealthy,71.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 10:00 AM,2023,08,04,10,73.3,160,Unhealthy,73.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 11:00 AM,2023,08,04,11,64.6,156,Unhealthy,56.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 12:00 PM,2023,08,04,12,59.8,153,Unhealthy,55.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 01:00 PM,2023,08,04,13,46.9,129,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 02:00 PM,2023,08,04,14,45.4,125,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 03:00 PM,2023,08,04,15,41.2,115,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 04:00 PM,2023,08,04,16,43.1,120,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 05:00 PM,2023,08,04,17,36.0,102,Unhealthy for Sensitive Groups,29.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 06:00 PM,2023,08,04,18,34.0,97,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 07:00 PM,2023,08,04,19,32.0,93,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 08:00 PM,2023,08,04,20,38.4,108,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 09:00 PM,2023,08,04,21,41.2,115,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 10:00 PM,2023,08,04,22,38.1,107,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-04 11:00 PM,2023,08,04,23,35.2,100,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 12:00 AM,2023,08,05,00,32.1,93,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 01:00 AM,2023,08,05,01,30.9,91,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 02:00 AM,2023,08,05,02,30.5,90,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 03:00 AM,2023,08,05,03,30.7,90,Moderate,31.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 04:00 AM,2023,08,05,04,32.8,95,Moderate,36.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 05:00 AM,2023,08,05,05,37.3,105,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 06:00 AM,2023,08,05,06,47.8,131,Unhealthy for Sensitive Groups,57.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 07:00 AM,2023,08,05,07,53.4,145,Unhealthy for Sensitive Groups,59.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 08:00 AM,2023,08,05,08,55.7,151,Unhealthy,58.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 09:00 AM,2023,08,05,09,54.8,149,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 10:00 AM,2023,08,05,10,58.9,153,Unhealthy,63.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 11:00 AM,2023,08,05,11,61.4,154,Unhealthy,64.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 12:00 PM,2023,08,05,12,54.2,147,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 01:00 PM,2023,08,05,13,46.1,127,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 02:00 PM,2023,08,05,14,46.5,128,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 03:00 PM,2023,08,05,15,37.2,105,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 04:00 PM,2023,08,05,16,28.1,85,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 05:00 PM,2023,08,05,17,21.0,70,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 06:00 PM,2023,08,05,18,25.0,78,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 07:00 PM,2023,08,05,19,24.0,76,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 08:00 PM,2023,08,05,20,23.5,75,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 09:00 PM,2023,08,05,21,25.7,80,Moderate,28.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 10:00 PM,2023,08,05,22,34.8,99,Moderate,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-05 11:00 PM,2023,08,05,23,40.9,114,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 12:00 AM,2023,08,06,00,39.4,111,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 01:00 AM,2023,08,06,01,37.7,106,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 02:00 AM,2023,08,06,02,46.8,129,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 03:00 AM,2023,08,06,03,56.9,152,Unhealthy,67.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 04:00 AM,2023,08,06,04,54.4,148,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
