Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Jakarta Central,PM2.5 - Principal,2023-08-06 05:00 AM,2023,08,06,05,51.7,141,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 06:00 AM,2023,08,06,06,47.8,131,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 07:00 AM,2023,08,06,07,48.4,133,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 08:00 AM,2023,08,06,08,57.2,152,Unhealthy,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 09:00 AM,2023,08,06,09,59.5,153,Unhealthy,63.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 10:00 AM,2023,08,06,10,59.7,153,Unhealthy,60.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 11:00 AM,2023,08,06,11,61.7,154,Unhealthy,64.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 12:00 PM,2023,08,06,12,61.8,154,Unhealthy,62.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 01:00 PM,2023,08,06,13,64.0,155,Unhealthy,69.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 02:00 PM,2023,08,06,14,69.5,158,Unhealthy,76.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 03:00 PM,2023,08,06,15,68.4,158,Unhealthy,67.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 04:00 PM,2023,08,06,16,68.2,158,Unhealthy,68.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 05:00 PM,2023,08,06,17,63.1,155,Unhealthy,56.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 06:00 PM,2023,08,06,18,62.4,155,Unhealthy,60.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 07:00 PM,2023,08,06,19,55.0,149,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 08:00 PM,2023,08,06,20,47.1,130,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 09:00 PM,2023,08,06,21,43.7,121,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 10:00 PM,2023,08,06,22,40.6,114,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-06 11:00 PM,2023,08,06,23,38.8,109,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 12:00 AM,2023,08,07,00,40.4,113,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 01:00 AM,2023,08,07,01,71.7,159,Unhealthy,103.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 02:00 AM,2023,08,07,02,88.8,168,Unhealthy,106.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 03:00 AM,2023,08,07,03,87.9,168,Unhealthy,87.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 04:00 AM,2023,08,07,04,86.9,167,Unhealthy,86.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 05:00 AM,2023,08,07,05,86.4,167,Unhealthy,86.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 06:00 AM,2023,08,07,06,90.2,169,Unhealthy,94.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 07:00 AM,2023,08,07,07,92.1,170,Unhealthy,94.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 08:00 AM,2023,08,07,08,96.0,172,Unhealthy,100.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 09:00 AM,2023,08,07,09,87.0,167,Unhealthy,78.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 10:00 AM,2023,08,07,10,87.5,168,Unhealthy,88.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 11:00 AM,2023,08,07,11,75.2,161,Unhealthy,63.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 12:00 PM,2023,08,07,12,72.6,160,Unhealthy,65.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 01:00 PM,2023,08,07,13,67.3,157,Unhealthy,61.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 02:00 PM,2023,08,07,14,61.4,154,Unhealthy,55.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 03:00 PM,2023,08,07,15,55.8,151,Unhealthy,51.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 04:00 PM,2023,08,07,16,41.8,117,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 05:00 PM,2023,08,07,17,36.8,104,Unhealthy for Sensitive Groups,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 06:00 PM,2023,08,07,18,33.4,96,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 07:00 PM,2023,08,07,19,37.7,106,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 08:00 PM,2023,08,07,20,41.3,115,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 09:00 PM,2023,08,07,21,52.6,143,Unhealthy for Sensitive Groups,64.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 10:00 PM,2023,08,07,22,49.8,136,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-07 11:00 PM,2023,08,07,23,45.9,127,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 12:00 AM,2023,08,08,00,43.9,122,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 01:00 AM,2023,08,08,01,46.9,129,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 02:00 AM,2023,08,08,02,49.4,135,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 03:00 AM,2023,08,08,03,48.7,134,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 04:00 AM,2023,08,08,04,54.8,149,Unhealthy for Sensitive Groups,61.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 05:00 AM,2023,08,08,05,62.4,155,Unhealthy,70.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 06:00 AM,2023,08,08,06,67.2,157,Unhealthy,75.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 07:00 AM,2023,08,08,07,66.7,157,Unhealthy,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 08:00 AM,2023,08,08,08,66.8,157,Unhealthy,67.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 09:00 AM,2023,08,08,09,67.7,157,Unhealthy,69.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 10:00 AM,2023,08,08,10,67.0,157,Unhealthy,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 11:00 AM,2023,08,08,11,57.3,152,Unhealthy,45.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 12:00 PM,2023,08,08,12,43.0,119,Unhealthy for Sensitive Groups,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 01:00 PM,2023,08,08,13,35.5,101,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 02:00 PM,2023,08,08,14,32.7,94,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 03:00 PM,2023,08,08,15,39.3,110,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 04:00 PM,2023,08,08,16,38.6,109,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 05:00 PM,2023,08,08,17,37.8,107,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 06:00 PM,2023,08,08,18,39.4,111,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 07:00 PM,2023,08,08,19,37.7,106,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 08:00 PM,2023,08,08,20,32.3,93,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 09:00 PM,2023,08,08,21,33.1,95,Moderate,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 10:00 PM,2023,08,08,22,39.8,112,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-08 11:00 PM,2023,08,08,23,34.2,97,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 12:00 AM,2023,08,09,00,28.8,86,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 01:00 AM,2023,08,09,01,27.4,83,Moderate,26.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 02:00 AM,2023,08,09,02,29.2,87,Moderate,31.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 03:00 AM,2023,08,09,03,37.6,106,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 04:00 AM,2023,08,09,04,43.3,120,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 05:00 AM,2023,08,09,05,50.1,137,Unhealthy for Sensitive Groups,57.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 06:00 AM,2023,08,09,06,50.5,138,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 07:00 AM,2023,08,09,07,57.7,152,Unhealthy,65.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 08:00 AM,2023,08,09,08,63.4,155,Unhealthy,69.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 09:00 AM,2023,08,09,09,57.7,152,Unhealthy,52.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 10:00 AM,2023,08,09,10,53.3,145,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 11:00 AM,2023,08,09,11,52.1,142,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 12:00 PM,2023,08,09,12,48.0,132,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 01:00 PM,2023,08,09,13,42.5,118,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 02:00 PM,2023,08,09,14,38.8,109,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 03:00 PM,2023,08,09,15,35.3,100,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 04:00 PM,2023,08,09,16,35.1,99,Moderate,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 05:00 PM,2023,08,09,17,33.5,96,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 06:00 PM,2023,08,09,18,35.7,101,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 07:00 PM,2023,08,09,19,34.8,99,Moderate,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 08:00 PM,2023,08,09,20,38.5,108,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 09:00 PM,2023,08,09,21,40.5,113,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 10:00 PM,2023,08,09,22,37.6,106,Unhealthy for Sensitive Groups,33.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-09 11:00 PM,2023,08,09,23,36.0,102,Unhealthy for Sensitive Groups,32.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 12:00 AM,2023,08,10,00,32.8,95,Moderate,28.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 01:00 AM,2023,08,10,01,33.6,96,Moderate,35.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 02:00 AM,2023,08,10,02,33.7,96,Moderate,34.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 03:00 AM,2023,08,10,03,36.3,103,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 04:00 AM,2023,08,10,04,49.1,134,Unhealthy for Sensitive Groups,61.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 05:00 AM,2023,08,10,05,54.5,148,Unhealthy for Sensitive Groups,60.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 06:00 AM,2023,08,10,06,58.2,152,Unhealthy,62.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 07:00 AM,2023,08,10,07,62.1,154,Unhealthy,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 08:00 AM,2023,08,10,08,62.0,154,Unhealthy,62.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 09:00 AM,2023,08,10,09,64.0,155,Unhealthy,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 10:00 AM,2023,08,10,10,65.0,156,Unhealthy,66.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 11:00 AM,2023,08,10,11,65.0,156,Unhealthy,985.0,UG/M3,1 Hr,Invalid
Jakarta Central,PM2.5 - Principal,2023-08-10 12:00 PM,2023,08,10,12,77.0,162,Unhealthy,83.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 01:00 PM,2023,08,10,13,63.2,155,Unhealthy,53.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 02:00 PM,2023,08,10,14,55.6,151,Unhealthy,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 03:00 PM,2023,08,10,15,47.0,129,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 04:00 PM,2023,08,10,16,39.9,112,Unhealthy for Sensitive Groups,33.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 05:00 PM,2023,08,10,17,34.9,99,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 06:00 PM,2023,08,10,18,32.9,95,Moderate,31.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 07:00 PM,2023,08,10,19,35.9,102,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 08:00 PM,2023,08,10,20,38.4,108,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 09:00 PM,2023,08,10,21,44.2,122,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 10:00 PM,2023,08,10,22,49.1,134,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-10 11:00 PM,2023,08,10,23,53.0,144,Unhealthy for Sensitive Groups,57.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 12:00 AM,2023,08,11,00,60.5,154,Unhealthy,68.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 01:00 AM,2023,08,11,01,59.7,153,Unhealthy,59.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 02:00 AM,2023,08,11,02,53.3,145,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 03:00 AM,2023,08,11,03,51.1,139,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 04:00 AM,2023,08,11,04,51.5,140,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 05:00 AM,2023,08,11,05,60.3,153,Unhealthy,69.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 06:00 AM,2023,08,11,06,63.1,155,Unhealthy,68.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 07:00 AM,2023,08,11,07,64.8,156,Unhealthy,68.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 08:00 AM,2023,08,11,08,70.5,159,Unhealthy,79.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 09:00 AM,2023,08,11,09,71.1,159,Unhealthy,72.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 10:00 AM,2023,08,11,10,68.6,158,Unhealthy,65.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 11:00 AM,2023,08,11,11,66.7,157,Unhealthy,64.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 12:00 PM,2023,08,11,12,59.9,153,Unhealthy,50.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 01:00 PM,2023,08,11,13,53.9,146,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 02:00 PM,2023,08,11,14,53.1,144,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Jakarta Central,PM2.5 - Principal,2023-08-11 03:00 PM,2023,08,11,15,53.5,145,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
